binId	dojezdy_all	dojezdy_urgent	dojezdy_very_urgent	count_all	count_urgent	count_very_urgent	DUŠNOST	ÚRAZ	BOLEST BŘICHA	PÁD	NESP.NEURO. PŘÍZ.	JINÉ POT.AK.	STENOKARDIE	JINÉ POT./ZH.STAVU	PO KOLAPSU	BEZVĚDOMÍ	NEVOLNOST	BOLEST ZAD 	PSYCHÓZA	NAPADENÍ	INTOXIKACE	SOMNOLENCE	KRVÁCENÍ	DN	HYPERT.	ARYTMIE	BOLEST DK	TEPLOTA	KŘEČE/PO KŘEČI	K PORODU	BOLEST JINÁ
0	3.92	3.92	0	112	112	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
251	5.00	5.00	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
298	6.00	6.00	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
487	12.60	12.60	13.00	5	5	2	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
519	10.00	10.00	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
520	11.08	11.27	12.00	13	11	3	1	2	0	0	1	0	0	1	1	0	1	0	1	1	0	0	1	1	0	0	0	1	0	1	0
523	13.33	13.33	11.75	9	9	4	0	0	0	0	0	1	2	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
529	10.00	10.00	10.00	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
532	10.00	10.00	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
555	9.75	9.64	10.50	16	14	6	2	4	0	0	0	1	0	0	0	1	1	1	0	0	1	1	1	0	0	1	0	0	0	0	0
556	12.26	12.08	12.00	19	12	3	0	0	0	6	0	1	1	0	0	0	1	0	0	0	0	1	0	5	1	0	0	0	1	0	0
557	11.09	11.88	12.50	11	8	4	1	1	2	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	1	1
558	11.22	11.48	11.31	27	21	13	2	3	3	1	1	0	0	1	3	2	0	1	0	2	2	0	0	0	0	0	0	1	0	1	2
562	7.00	7.00	7.00	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
563	9.00	9.00	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
565	9.00	9.00	8.00	3	3	2	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
566	9.00	9.00	9.00	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
589	10.00	10.00	5.00	3	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0
590	12.00	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
591	14.00	14.00	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
592	12.20	12.20	0	5	5	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0
593	8.67	8.66	9.73	52	41	11	2	9	1	6	2	3	3	1	4	4	2	0	0	1	3	0	2	3	0	0	0	0	1	0	0
594	9.25	9.33	9.09	193	152	75	21	21	27	5	16	10	11	9	3	3	2	10	2	4	2	2	5	2	2	3	4	3	1	2	3
595	9.75	9.57	8.85	56	44	13	4	9	2	3	2	3	4	3	1	1	4	1	3	0	0	2	3	0	1	1	0	1	1	0	1
596	8.75	8.67	7.50	4	3	2	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
597	8.33	8.25	0	6	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	1	0	0	0	1	0	0
598	10.00	10.00	10.00	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
599	10.00	8.83	8.67	8	6	3	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0
600	7.86	8.17	8.00	7	6	3	0	0	0	0	0	1	2	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
601	11.67	11.00	0	3	2	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
602	11.43	11.80	12.67	7	5	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	0	0	1
603	9.00	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
624	12.00	12.00	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
625	11.67	11.60	13.00	12	10	4	3	1	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	1	0	1	0	0	0	0	0
626	11.33	11.33	11.00	3	3	2	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
627	4.00	4.00	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
628	8.76	9.50	8.71	45	30	14	3	6	1	3	1	0	2	0	6	3	2	0	1	2	4	0	0	4	0	0	0	0	1	0	1
629	8.86	9.04	9.35	65	54	23	8	10	3	4	3	3	8	1	3	0	5	3	1	1	2	1	0	2	0	0	2	0	1	0	0
630	8.73	8.67	8.64	51	43	14	6	5	4	4	4	3	0	4	3	2	2	2	1	2	0	0	1	2	0	0	0	0	0	0	0
631	8.71	8.86	8.51	171	128	61	26	18	14	18	10	10	5	6	7	4	4	8	1	1	5	2	3	0	3	2	4	4	2	1	0
632	9.25	9.14	9.33	8	7	3	0	0	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	3	0	0	0	0	0	0	0
633	14.00	14.00	0	4	4	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
634	8.43	7.80	8.00	7	5	2	0	3	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
635	8.05	7.82	7.43	19	17	7	0	3	1	0	1	0	1	0	1	3	2	0	0	0	0	1	0	2	0	1	0	0	0	0	0
636	9.75	9.75	9.25	8	8	4	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	0	0	0
637	9.00	9.00	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
638	11.75	11.86	11.00	8	7	2	2	0	0	1	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
639	13.00	13.00	12.00	2	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
640	13.00	13.00	0	2	2	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
661	9.00	8.75	8.00	6	4	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0
662	10.09	10.26	10.41	55	39	22	11	2	5	3	1	1	3	5	2	0	2	0	2	2	1	0	2	0	4	1	2	1	0	0	0
663	8.28	7.23	8.08	32	22	13	3	5	3	3	2	1	0	0	0	5	0	1	0	0	2	1	1	0	1	0	0	0	0	0	2
664	7.12	7.10	6.16	49	41	19	8	5	4	3	3	0	3	0	4	2	3	1	0	1	0	1	0	0	0	1	0	1	2	1	1
665	7.89	8.03	8.53	38	32	17	4	1	4	2	3	1	1	0	3	3	1	2	1	1	1	1	1	2	1	0	0	1	0	0	0
666	8.50	8.60	8.40	34	25	15	4	3	4	3	2	1	2	1	0	2	1	1	0	1	1	1	2	1	0	0	0	0	0	0	1
667	8.23	8.27	8.08	464	359	172	65	37	34	35	19	20	28	22	12	20	16	22	15	9	7	5	6	3	6	4	10	8	9	9	2
668	8.43	8.53	8.37	123	99	41	15	7	8	5	6	7	10	9	4	3	4	5	4	1	1	5	4	1	4	5	1	2	2	0	1
669	8.06	7.86	7.29	34	28	14	5	0	2	3	2	0	1	1	2	1	2	2	0	2	0	1	0	3	1	0	0	0	1	0	0
670	8.08	8.14	8.34	83	64	29	9	7	7	4	3	4	2	5	3	7	1	4	2	0	0	3	2	0	2	1	0	1	1	0	0
671	8.43	8.50	8.11	162	126	63	25	10	11	7	15	5	3	9	5	10	2	4	4	1	2	3	4	6	6	4	3	1	1	1	3
675	10.20	10.75	8.50	5	4	2	0	1	1	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
694	11.33	11.33	12.00	3	3	1	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
695	10.33	14.00	0	3	1	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
696	9.33	9.50	9.00	6	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0
697	8.00	8.00	8.38	19	16	8	0	3	1	0	0	0	3	0	1	2	0	0	1	1	1	0	1	3	0	0	0	0	0	0	1
698	8.90	8.80	8.88	86	70	41	9	6	8	7	5	4	5	3	0	5	0	4	0	4	0	2	3	2	2	0	1	2	3	1	0
699	6.15	6.08	6.65	103	79	34	10	13	9	4	1	4	2	5	6	5	2	3	2	0	1	1	1	3	3	1	1	5	1	0	2
700	7.56	7.63	6.96	222	168	79	26	13	24	18	15	11	10	12	1	3	3	7	8	3	6	3	8	2	4	3	5	3	0	3	2
701	7.35	7.10	7.50	68	51	22	8	6	6	6	3	7	4	2	0	1	2	0	2	2	1	0	1	4	0	4	2	1	0	1	0
702	8.15	8.16	7.73	144	117	48	14	7	15	12	9	12	2	5	7	6	2	5	3	7	5	2	2	5	1	0	3	0	2	2	3
703	8.20	8.13	8.42	284	228	111	36	16	27	13	16	23	18	13	5	7	5	8	4	8	5	6	8	2	3	3	8	2	0	3	7
704	7.63	7.78	7.54	70	59	26	6	5	6	4	5	2	1	2	2	5	0	1	1	2	3	6	1	1	1	0	1	0	2	2	1
705	7.86	7.88	7.49	116	95	43	11	6	11	8	10	10	13	7	2	5	1	2	1	2	1	2	2	1	3	2	0	1	1	1	0
